date,time-resp-end,min-D-L,channel,id,treatment,filename,ext,run,notes
26Apr2024,1305,30,1,PVC_6,PVC_0.1_mgL,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1305,30,2,PVC_24,PVC_100_mgL,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1305,30,3,Control_3,Control,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1305,30,4,PP(A)_17,PP_A_10_mgL,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1305,30,5,PP(A)_9,PP_A_0.1_mgL,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1305,30,7,blank,blank,1_anemone-PVC-PP-26APR2024_O2,.csv,1,
26Apr2024,1440,33,1,PP(A)_18,PP_A_10_mgL,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1440,33,2,blank,blank,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1440,33,3,PVC_23,PVC_100_mgL,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1440,33,4,PP(A)_10,PP_A_0.1_mgL,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1440,33,5,PVC_1,PVC_0.01_mgL,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1440,33,7,PP(A)_15,PP_A_1_mgL,2_anemone-PVC-PP-26APR2024_O2,.csv,2,
26Apr2024,1610,33,1,PP(A)_21,PP_A_100_mgL,3_anemone-PVC-PP-26APR2024_O2,.csv,3,
26Apr2024,1610,33,2,PP(A)_5,PP_A_0.01_mgL,3_anemone-PVC-PP-26APR2024_O2,.csv,3,
26Apr2024,1610,33,3,PVC_20,PVC_10_mgL,3_anemone-PVC-PP-26APR2024_O2,.csv,3,
26Apr2024,1610,33,4,blank,blank,3_anemone-PVC-PP-26APR2024_O2,.csv,3,
26Apr2024,1610,33,5,PVC_13,PVC_1_mgL,3_anemone-PVC-PP-26APR2024_O2,.csv,3,
26Apr2024,1610,33,7,PVC_8,PVC_0.1_mgL,3_anemone-PVC-PP-26APR2024_O2,.csv,3,"stir bar stalled, restarted 50mins in"
