"id","treatment","run","channel","auto_resp_rate","auto_resp_r2","resp_bg_adj.rate","resp_bg_r2","auto_phot_rate","auto_phot_r2","phot_bg_adj.rate","phot_bg_r2","wet_weight_g","wet_weight_kg","mass_norm_rate","massnorm_resp_rate","massnorm_phot_rate"
"PVC_6","PVC_0.1_percent",1,"1",-0.0104050239575419,0.971,-0.000181601615001243,0.971,0.00632480259151362,0.893,-0.0189921545672124,0.893,0.86,0.00086,-3.83534022621021e-06,-3.83534022621021e-06,2.33135165291839e-06
"PVC_24","PVC_100_percent",1,"2",-0.00725211630492853,0.95,0.00297130603761212,0.95,0.00620874055669276,0.912,-0.0191082166020333,0.912,0.66,0.00066,-3.48321343736719e-06,-3.48321343736719e-06,2.98207690374485e-06
"Control_3","Control",1,"3",-0.0234077222513501,0.992,-0.0131842999088095,0.992,0.0337869636163246,0.995,0.0084700064575985,0.995,3.61,0.00361,-2.05547034727922e-06,-2.05547034727922e-06,2.96688849484069e-06
"PP(A)_17","PP(A)_10_percent",1,"4",-0.0205635836254639,0.993,-0.0103401612829233,0.993,0.0230621711825488,0.986,-0.00225478597617726,0.986,3.23,0.00323,-2.01815975519259e-06,-2.01815975519259e-06,2.26337717178575e-06
"PP(A)_9","PP(A)_0.1_percent",1,"5",-0.013681832140125,0.98,-0.00345840979758438,0.98,0.00707965163730289,0.915,-0.0182373055214232,0.915,1.18,0.00118,-3.67554304103359e-06,-3.67554304103359e-06,1.90190641442798e-06
"PVC_23","PVC_100_percent",2,"3",0.00766396447078662,0.934,0.0155747157085983,0.934,0.00831151987367702,0.806,-0.0230317688430582,0.806,1.38,0.00138,1.76049038930388e-06,1.76049038930388e-06,1.90924043475045e-06
"PP(A)_18","PP(A)_10_percent",2,"1",-0.00464250397837708,0.9,0.0032682472594346,0.9,0.00284990049775486,0.617,-0.0284933882189803,0.617,0.85,0.00085,-1.73138089546533e-06,-1.73138089546533e-06,1.06284524445681e-06
"PP(A)_10","PP(A)_0.1_percent",2,"4",0.000547178918357764,0.0772,0.00845793015616944,0.0772,0.0109384484993964,0.96,-0.0204048402173388,0.96,1.21,0.00121,1.43351832330092e-07,1.43351832330092e-07,2.86569270604022e-06
"PVC_1","PVC_0.01_percent",2,"5",-0.00327346218971818,0.849,0.0046372890480935,0.849,0.0156992928482049,0.986,-0.0156439958685303,0.986,1.09,0.00109,-9.52006893707029e-07,-9.52006893707029e-07,4.56575764484492e-06
"PP(A)_15","PP(A)_1_percent",2,"7",-0.0124538890905653,0.938,-0.00454313785275358,0.938,0.0223641622390597,0.993,-0.00897912647767552,0.993,0.85,0.00085,-4.64456804906963e-06,-4.64456804906963e-06,8.34051697621403e-06
"PVC_20","PVC_10_percent",3,"3",-0.0182896130563695,0.991,0.00329003363154099,0.991,0.00930325751819847,0.858,0.00494637878090966,0.858,0.97,0.00097,-5.97712096790633e-06,-5.97712096790633e-06,3.04034292089579e-06
"PP(A)_21","PP(A)_100_percent",3,"1",-0.0108035381138261,0.944,0.0107761085740844,0.944,0.0118246493004143,0.904,0.00746777056312554,0.904,2.76,0.00276,-1.24084115292858e-06,-1.24084115292858e-06,1.35812095225773e-06
"PVC_13","PVC_1_percent",3,"5",-0.0214796593194061,0.994,9.99873685044138e-05,0.994,0.00695909764101168,0.906,0.00260221890372287,0.906,1.2,0.0012,-5.67421000354311e-06,-5.67421000354311e-06,1.83836162683392e-06
"PP(A)_5","PP(A)_0.01_percent",3,"2",-0.00586315314152611,0.922,0.0157164935463844,0.922,0.00038088214678159,0.0433,-0.00397599659050722,0.0433,1.7,0.0017,-1.09330561521399e-06,-1.09330561521399e-06,7.10233179586848e-08
"PVC_8","PVC_0.1_percent",3,"7",-0.0108019847020825,0.962,0.010777661985828,0.962,0.00241680619818304,0.536,-0.00194007253910577,0.536,1.42,0.00142,-2.41142897926772e-06,-2.41142897926772e-06,5.39526454101425e-07
"Control_1","Control",4,"2",-0.0999298371664245,0.995,-0.061048898631056,0.995,-0.00668490200704127,0.92,-0.0185970040949584,0.92,0.84,0.00084,-3.77116171211387e-05,-3.77116171211387e-05,-2.52275468599058e-06
"PP(A)_1","PP(A)_0.01_percent",4,"7",-0.00977765400141473,0.965,0.0291032845339537,0.965,0.00912893206375324,0.904,-0.00278317002416387,0.904,0.97,0.00097,-3.19537764788502e-06,-3.19537764788502e-06,2.98337264351523e-06
"PP(A)_12","PP(A)_1_percent",4,"5",-0.0130633983849316,0.979,0.0258175401504368,0.979,0.00982588539887677,0.953,-0.00208621668904034,0.953,0.49,0.00049,-8.45121895514964e-06,-8.45121895514964e-06,6.35674626825293e-06
"PVC_15","PVC_1_percent",4,"3",-0.0262694512349196,0.985,0.0126114873004489,0.985,0.0244502365992926,0.982,0.0125381345113755,0.982,1.7,0.0017,-4.89848002439383e-06,-4.89848002439383e-06,4.55925000116221e-06
"PVC_10","PVC_0.1_percent",4,"4",-0.0269988964891037,0.994,0.0118820420462648,0.994,0.0176795610583427,0.979,0.00576745897042564,0.979,1.31,0.00131,-6.53332075347013e-06,-6.53332075347013e-06,4.27818385915622e-06
"PP(A)_7","PP(A)_0.1_percent",5,"1",-0.0181837591430333,0.987,0.0161842378958577,0.987,0.0296090861347748,0.993,0.00874861231772395,0.993,1.28,0.00128,-4.50332160026684e-06,-4.50332160026684e-06,7.33287523806533e-06
"PVC_2","PVC_0.01_percent",5,"2",-0.0208770720570786,0.993,0.0134909249818125,0.993,0.0267130402493382,0.995,0.00585256643228731,0.995,1.56,0.00156,-4.24232810390635e-06,-4.24232810390635e-06,5.42822676861551e-06
"PP(A)_19","PP(A)_10_percent",5,"5",-0.051059824599819,0.996,-0.016691827560928,0.996,0.00595093148074722,0.688,-0.0149095423363036,0.688,1.18,0.00118,-1.37169189814768e-05,-1.37169189814768e-05,1.59868244016684e-06
"PP(A)_24","PP(A)_100_percent",5,"7",-0.0191572528753994,0.911,0.0152107441634916,0.911,0.0136888002206277,0.959,-0.00717167359642318,0.959,3.59,0.00359,-1.69160143774418e-06,-1.69160143774418e-06,1.20873249859024e-06
"PVC_16","PVC_10_percent",5,"4",-0.0123835457631585,0.943,0.0219844512757325,0.943,0.0049748394122257,0.822,-0.0158856344048252,0.822,0.51,0.00051,-7.69722354298284e-06,-7.69722354298284e-06,3.09220410524617e-06
"PVC_18","PVC_10_percent",6,"2",-0.0140889631955735,0.967,0.00775107868710653,0.967,0.0239217598433486,0.986,0.00698255291046938,0.986,0.68,0.00068,-6.56794313676001e-06,-6.56794313676001e-06,1.11517615740316e-05
"PVC_4","PVC_0.01_percent",6,"4",-0.0256956601901084,0.993,-0.0038556183074283,0.993,0.0223430674117482,0.993,0.00540386047886905,0.993,1.19,0.00119,-6.84497838677676e-06,-6.84497838677676e-06,5.95189274749932e-06
